Fold,Epoch,Batch,Training Loss
1,4,1120,0.0057943337596952915
1,4,1140,0.004927514120936394
1,4,1160,0.00803868006914854
1,4,1180,0.0064033824019134045
1,4,1200,0.0001533197209937498
1,4,1220,0.0030356873758137226
1,4,1240,0.0040518068708479404
1,4,1260,0.012675835750997066
1,4,1280,0.009719600901007652
1,4,1300,0.0014800645876675844
1,4,1320,0.0027214812580496073
1,4,1340,0.0003645179676823318
1,4,1360,0.025233911350369453
1,4,1380,0.00331819336861372
1,4,1400,0.008804723620414734
1,4,1420,0.015970300883054733
1,4,1440,0.007617604453116655
1,4,1460,0.004292215220630169
1,4,1480,0.024951552972197533
1,4,1500,0.0035048858262598515
1,4,1520,0.00915594957768917
1,4,1540,0.005658873822540045
1,4,1560,0.006089687347412109
1,4,1580,0.012744469568133354
1,4,1600,0.000587745918892324
1,4,1620,0.006018256768584251
1,4,1640,0.002225524978712201
1,4,1660,0.00018849610933102667
1,4,1680,0.014924086630344391
1,4,1700,0.00014853091852273792
1,4,1720,0.04112325236201286
1,4,1740,0.00557098351418972
1,4,1760,0.012456687167286873
1,4,1780,0.0008798580383881927
1,4,1800,0.0326111875474453
1,4,1820,0.019380729645490646
1,4,1840,0.006770459469407797
1,4,1860,0.01501940842717886
1,4,1880,0.0023684552870690823
1,4,1900,0.002066446701064706
1,4,1920,0.0021359436213970184
1,4,1940,0.00012444774620234966
1,4,1960,0.0018539972370490432
1,5,20,0.00436218548566103
1,5,40,0.0002020434767473489
1,5,60,0.0008086237940005958
1,5,80,0.0020348471589386463
1,5,100,0.013521384447813034
1,5,120,0.0003477871068753302
1,5,140,0.0002963066508527845
1,5,160,0.0038462765514850616
1,5,180,0.017022117972373962
1,5,200,0.0003090600948780775
1,5,220,0.00014860215014778078
1,5,240,0.002862512832507491
1,5,260,8.834725304041058e-05
1,5,280,0.00023618026170879602
1,5,300,0.00020065248827449977
1,5,320,0.0002812075545080006
1,5,340,0.00036480542621575296
1,5,360,0.00013419949391391128
1,5,380,0.0021105713676661253
1,5,400,0.0012932023964822292
1,5,420,0.0007728015771135688
1,5,440,0.0002634408010635525
1,5,460,0.003759975777938962
1,5,480,1.579214949742891e-05
1,5,500,0.0012595746666193008
1,5,520,0.00023385036911349744
1,5,540,0.0051938616670668125
1,5,560,0.00014464584819506854
1,5,580,0.0002907185407821089
1,5,600,0.00016826778301037848
1,5,620,0.004616234451532364
1,5,640,0.014207402244210243
1,5,660,0.0051416014321148396
1,5,680,0.0032770060934126377
1,5,700,0.010449039749801159
1,5,720,8.855660416884348e-05
1,5,740,0.0022063609212636948
1,5,760,0.0008521298295818269
1,5,780,0.007162055466324091
1,5,800,0.006820862181484699
1,5,820,0.0006371144554577768
1,5,840,0.0022335529793053865
1,5,860,0.021514754742383957
1,5,880,0.0005911095649935305
1,5,900,6.28571942797862e-05
1,5,920,0.0062186261638998985
1,5,940,0.007238693069666624
1,5,960,0.022485779598355293
1,5,980,0.005865763872861862
1,5,1000,0.005960173439234495
1,5,1020,0.0009723120019771159
1,5,1040,0.01661214418709278
1,5,1060,0.006445292849093676
1,5,1080,0.00020204423344694078
1,5,1100,0.004107361659407616
1,5,1120,0.00020909833256155252
1,5,1140,0.0027966962661594152
1,5,1160,0.00022809150686953217
1,5,1180,0.0013543192762881517
1,5,1200,0.008322077803313732
1,5,1220,0.002083764411509037
1,5,1240,0.002692929934710264
1,5,1260,0.0011582826264202595
1,5,1280,0.0033911699429154396
1,5,1300,0.0011923483107239008
1,5,1320,0.0007043148507364094
1,5,1340,0.0010862424969673157
1,5,1360,0.01488995086401701
1,5,1380,6.149760883999988e-05
1,5,1400,0.027166759595274925
1,5,1420,5.541722202906385e-05
1,5,1440,0.00037237885408103466
1,5,1460,2.0863133613602258e-05
1,5,1480,0.00043737664236687124
1,5,1500,0.002271353267133236
1,5,1520,0.01428904663771391
1,5,1540,0.004630215000361204
1,5,1560,0.001176319783553481
1,5,1580,0.0005431150202639401
1,5,1600,0.0010260238777846098
1,5,1620,0.0008991351933218539
1,5,1640,0.007232112810015678
1,5,1660,0.00025193748297169805
1,5,1680,0.0021911051589995623
1,5,1700,0.00020484595734160393
1,5,1720,8.333219739142805e-05
1,5,1740,0.0015231020515784621
1,5,1760,0.0003597080649342388
1,5,1780,0.0008785266545601189
1,5,1800,0.0030235990416258574
1,5,1820,0.048153821378946304
1,5,1840,0.0002002230758080259
1,5,1860,0.001131185912527144
1,5,1880,0.00012833533401135355
1,5,1900,0.00306744035333395
1,5,1920,0.0039703138172626495
1,5,1940,0.005849429871886969
1,5,1960,0.0058156149461865425
1,6,20,0.0002925825538113713
1,6,40,0.02515578828752041
1,6,60,0.0003840335994027555
1,6,80,0.0001310880616074428
1,6,100,0.0001310599473072216
1,6,120,0.003914983943104744
1,6,140,0.0035664779134094715
1,6,160,0.0025402430910617113
1,6,180,0.0005900715477764606
1,6,200,0.001261998899281025
1,6,220,0.0010371665703132749
1,6,240,0.001809080014936626
1,6,260,0.0031073419377207756
1,6,280,0.0020599535200744867
1,6,300,0.000374231138266623
1,6,320,0.0055568343959748745
1,6,340,0.00013436772860586643
1,6,360,0.013896905817091465
1,6,380,0.00348570360802114
1,6,400,0.0015164174837991595
1,6,420,0.0002961494028568268
1,6,440,0.0011725310469046235
1,6,460,0.00012704812979791313
1,6,480,0.0014773913426324725
1,6,500,8.173609239747748e-05
1,6,520,0.0005782166845165193
1,6,540,0.00013297534314915538
1,6,560,5.3563231631414965e-05
1,6,580,0.004406134597957134
1,6,600,0.0004207523597870022
1,6,620,0.0006679849466308951
1,6,640,0.009951664134860039
1,6,660,0.0014804372331127524
1,6,680,0.00035621505230665207
1,6,700,0.004014484118670225
1,6,720,0.00023191241780295968
1,6,740,0.002517150482162833
1,6,760,0.0002290222473675385
1,6,780,3.562373240129091e-05
1,6,800,0.0003946421784348786
1,6,820,0.005786117631942034
1,6,840,0.00022228313900996
1,6,860,0.002878765808418393
1,6,880,0.0004956702468916774
1,6,900,0.030931144952774048
1,6,920,0.007334382738918066
1,6,940,0.0007829716196283698
1,6,960,0.0009651173604652286
1,6,980,0.0018326712306588888
1,6,1000,0.0003231409646105021
1,6,1020,0.00272045168094337
1,6,1040,0.0002879562380257994
1,6,1060,0.000473411608254537
1,6,1080,7.004245708230883e-05
1,6,1100,0.002018227009102702
1,6,1120,0.0035680567380040884
1,6,1140,0.005659305956214666
1,6,1160,0.0034071230329573154
1,6,1180,0.0005205043125897646
1,6,1200,0.00013680956908501685
1,6,1220,0.0003120659093838185
1,6,1240,6.105376814957708e-05
1,6,1260,6.32608134765178e-05
1,6,1280,0.004388720262795687
1,6,1300,3.3239870390389115e-05
1,6,1320,0.0005765326786786318
1,6,1340,0.0007378304726444185
1,6,1360,0.0023595686070621014
1,6,1380,0.0008538782713003457
1,6,1400,0.00016592808242421597
1,6,1420,0.004853782709687948
1,6,1440,0.004773127846419811
1,6,1460,0.0031587930861860514
1,6,1480,0.00069803447695449
1,6,1500,7.261397695401683e-05
1,6,1520,0.010444384068250656
1,6,1540,0.00033044529845938087
1,6,1560,0.0009861935395747423
1,6,1580,0.00021517444110941142
1,6,1600,0.010529711842536926
1,6,1620,0.00618407316505909
1,6,1640,0.00671039754524827
1,6,1660,0.0006371592753566802
1,6,1680,5.406779746408574e-05
1,6,1700,0.0009029284701682627
1,6,1720,0.0034429230727255344
1,6,1740,0.0005732221761718392
1,6,1760,0.0008730801055207849
1,6,1780,0.0014949135947972536
1,6,1800,0.0013339030556380749
1,6,1820,0.0004912475706078112
1,6,1840,0.0023677542340010405
1,6,1860,0.0002865326532628387
1,6,1880,0.0022113255690783262
1,6,1900,0.000768813828472048
1,6,1920,0.00012509975931607187
1,6,1940,4.2186162318103015e-05
1,6,1960,3.2345524232368916e-05
1,7,20,0.0014949877513572574
1,7,40,3.115473373327404e-05
1,7,60,6.042288805474527e-05
1,7,80,0.00011025185813196003
1,7,100,0.00034997615148313344
1,7,120,3.286827268311754e-05
1,7,140,0.00016119210340548307
1,7,160,0.00011271828407188877
1,7,180,0.007572747766971588
1,7,200,7.303644815692678e-05
1,7,220,0.000504424562677741
1,7,240,0.0038920724764466286
1,7,260,0.000988911953754723
1,7,280,0.0030330377630889416
1,7,300,0.012303465977311134
1,7,320,0.014904760755598545
1,7,340,0.0009443862945772707
1,7,360,0.0003202573279850185
1,7,380,0.002870626514777541
1,7,400,0.00937954057008028
1,7,420,0.008481910452246666
1,7,440,0.004958464298397303
1,7,460,8.948593313107267e-05
1,7,480,0.006139218807220459
1,7,500,0.00012124006752856076
1,7,520,0.009838693775236607
1,7,540,0.01007779035717249
1,7,560,0.006834462750703096
1,7,580,0.0007881839410401881
1,7,600,0.003091117599979043
1,7,620,0.0048066722229123116
1,7,640,0.030364586040377617
1,7,660,0.0013029583496972919
1,7,680,0.01017798576503992
1,7,700,9.722665708977729e-05
1,7,720,0.00020803400548174977
1,7,740,0.00012745487038046122
1,7,760,1.803624036256224e-05
1,7,780,0.0001019381161313504
1,7,800,0.0007742287125438452
1,7,820,0.0008765854290686548
1,7,840,0.0007283859886229038
1,7,860,0.00027944447356276214
1,7,880,0.0006568017415702343
1,7,900,0.00011968426406383514
1,7,920,0.03258699178695679
1,7,940,0.006007792428135872
1,7,960,0.0014910445315763354
1,7,980,5.898333256482147e-05
1,7,1000,4.724903192254715e-05
1,7,1020,8.919442916521803e-05
1,7,1040,6.000305438647047e-05
1,7,1060,0.0008479015668854117
1,7,1080,0.0032630206551402807
1,7,1100,0.019131695851683617
1,7,1120,0.0003641954099293798
1,7,1140,0.00508790323510766
1,7,1160,9.535979916108772e-05
1,7,1180,0.00908669177442789
1,7,1200,3.519510937621817e-05
1,7,1220,0.005241531413048506
1,7,1240,0.009496468119323254
1,7,1260,0.0008404746185988188
1,7,1280,0.000833854777738452
1,7,1300,0.0006135206785984337
1,7,1320,2.4199074687203392e-05
1,7,1340,0.0006051402888260782
1,7,1360,0.01919626258313656
1,7,1380,0.00046152673894539475
1,7,1400,0.00013430818216875196
1,7,1420,0.0001433535508112982
1,7,1440,0.00033858753158710897
1,7,1460,0.0005013240734115243
1,7,1480,4.9854872486321256e-05
1,7,1500,0.0030903285369277
1,7,1520,0.00016991845041047782
1,7,1540,0.0029482438694685698
1,7,1560,1.7667085558059625e-05
1,7,1580,0.002536018146201968
1,7,1600,7.486858521588147e-05
1,7,1620,9.375338413519785e-05
1,7,1640,7.500101492041722e-05
1,7,1660,1.5218187400023453e-05
1,7,1680,0.00018823416030500084
1,7,1700,0.012345198541879654
1,7,1720,0.000534233171492815
1,7,1740,0.00011345504026394337
1,7,1760,0.008908698335289955
1,7,1780,0.0030628067906945944
1,7,1800,6.112027767812833e-05
1,7,1820,3.169341880493448e-06
1,7,1840,0.0005192430107854307
1,7,1860,1.832989255490247e-05
1,7,1880,0.001305289682932198
1,7,1900,0.009834479540586472
1,7,1920,7.981595990713686e-05
1,7,1940,0.0062323748134076595
1,7,1960,0.009016991592943668
1,8,20,0.009490626864135265
1,8,40,0.0010197802912443876
1,8,60,0.0005155441467650235
1,8,80,0.0001406287628924474
1,8,100,0.0035853118170052767
1,8,120,0.00044066316331736743
1,8,140,0.0001753882970660925
1,8,160,0.0022889242973178625
1,8,180,0.001147984410636127
1,8,200,0.0018624382792040706
1,8,220,0.02698889747262001
1,8,240,2.6073972549056634e-05
1,8,260,0.007506940048187971
1,8,280,0.00265038525685668
1,8,300,0.001369604840874672
1,8,320,0.0030270416755229235
1,8,340,0.00010700517304940149
1,8,360,0.0026355322916060686
1,8,380,0.0028455592691898346
1,8,400,0.017184551805257797
1,8,420,0.00039746248512528837
1,8,440,0.017197877168655396
1,8,460,0.00857406947761774
1,8,480,0.0006529994425363839
1,8,500,0.0003605261736083776
1,8,520,5.234117998043075e-05
1,8,540,5.790307477582246e-05
1,8,560,0.001084809424355626
1,8,580,0.005190802272409201
1,8,600,0.0012459722347557545
1,8,620,6.854590992588783e-06
1,8,640,5.711061749025248e-05
1,8,660,0.004188976250588894
1,8,680,0.0011275392025709152
1,8,700,0.0005166280898265541
1,8,720,0.0001086982520064339
1,8,740,4.694952076533809e-05
1,8,760,0.0033796897623687983
1,8,780,0.0004347487702034414
1,8,800,0.000880250649061054
1,8,820,0.00014606461627408862
1,8,840,0.0011465228162705898
1,8,860,0.0031151899602264166
1,8,880,0.001781023689545691
1,8,900,1.0898110303969588e-05
1,8,920,0.0026208541821688414
1,8,940,0.0010812609689310193
1,8,960,1.7413431123713963e-05
1,8,980,0.002037592465057969
1,8,1000,0.0006308346055448055
1,8,1020,0.00020916067296639085
1,8,1040,8.103436266537756e-05
1,8,1060,4.517965135164559e-05
1,8,1080,0.00014129823830444366
1,8,1100,4.737629205919802e-05
1,8,1120,0.0005450565367937088
1,8,1140,4.069035639986396e-05
1,8,1160,0.00815855897963047
1,8,1180,0.0001607696176506579
1,8,1200,0.0019315574318170547
1,8,1220,0.003270711749792099
1,8,1240,0.0003207320114597678
1,8,1260,0.001501785241998732
1,8,1280,1.6565096530030132e-06
1,8,1300,0.0012022634036839008
1,8,1320,1.2838877410104033e-05
1,8,1340,0.00838197860866785
1,8,1360,0.00638097058981657
1,8,1380,0.05155530571937561
1,8,1400,0.00023138665710575879
1,8,1420,0.0022923762444406748
1,8,1440,0.0014104712754487991
1,8,1460,0.0017104141879826784
1,8,1480,0.009755471721291542
1,8,1500,0.0005883663543500006
1,8,1520,0.002743728458881378
1,8,1540,0.00019021891057491302
1,8,1560,0.0009817947866395116
1,8,1580,0.003910926636308432
1,8,1600,0.00011563263251446187
1,8,1620,0.0006789338658563793
1,8,1640,5.755910387961194e-05
1,8,1660,0.0008852194878272712
1,8,1680,3.53738505509682e-05
1,8,1700,0.00013110373402014375
1,8,1720,0.0004258145345374942
1,8,1740,0.003265390871092677
1,8,1760,3.4779666748363525e-05
1,8,1780,0.0002309515984961763
1,8,1800,0.0006858835695311427
1,8,1820,1.4937994819774758e-05
1,8,1840,0.0003441203443799168
1,8,1860,5.288250031298958e-05
1,8,1880,0.0004416510055307299
1,8,1900,0.0003971271507907659
1,8,1920,0.0004095520416740328
1,8,1940,0.0028413899708539248
1,8,1960,0.019697992131114006
1,9,20,0.0035442356020212173
1,9,40,0.0004639891558326781
1,9,60,4.8241399781545624e-05
1,9,80,0.0010541820665821433
1,9,100,1.4204448234522715e-05
1,9,120,4.060847004438983e-06
1,9,140,5.5272093959501944e-06
1,9,160,6.314789970929269e-06
1,9,180,2.7873336875927635e-05
1,9,200,7.540174556197599e-05
1,9,220,2.1297224520822056e-05
1,9,240,2.959764242405072e-05
1,9,260,0.00010062323417514563
1,9,280,3.487754293018952e-05
1,9,300,3.458055653027259e-05
1,9,320,0.004480609204620123
1,9,340,0.0015642271609976888
1,9,360,0.0032798454631119967
1,9,380,0.00141247792635113
1,9,400,3.093563282163814e-05
1,9,420,0.0003314143978059292
1,9,440,1.1352401088515762e-05
1,9,460,4.475811874726787e-05
1,9,480,4.2210205720039085e-05
1,9,500,4.766954589285888e-05
1,9,520,0.00013349743676371872
1,9,540,1.5577084923279472e-05
1,9,560,0.00415988452732563
1,9,580,0.0004287951160222292
1,9,600,9.536730431136675e-06
1,9,620,3.514629497658461e-05
1,9,640,0.0010268541518598795
1,9,660,7.866628584451973e-05
1,9,680,0.0005249478272162378
1,9,700,0.004595557227730751
1,9,720,2.195504384872038e-05
1,9,740,0.0007697058608755469
1,9,760,0.0019568607676774263
1,9,780,6.159351323731244e-05
1,9,800,0.0011281545739620924
1,9,820,0.00045140666770748794
1,9,840,7.598636875627562e-05
1,9,860,0.003129590768367052
1,9,880,7.319308497244492e-05
1,9,900,0.0027274324093014
1,9,920,0.0005024007405154407
1,9,940,0.0036170794628560543
1,9,960,0.0005559478886425495
1,9,980,0.021001923829317093
1,9,1000,5.713358859793516e-06
1,9,1020,0.00013894520816393197
1,9,1040,5.84342978982022e-06
1,9,1060,3.829627166851424e-05
1,9,1080,3.23287931678351e-05
1,9,1100,0.0008577838889323175
1,9,1120,0.0001889669511001557
1,9,1140,1.4928590644558426e-05
1,9,1160,0.0001270539069082588
1,9,1180,0.00020115233201067895
1,9,1200,4.7692069529148284e-06
1,9,1220,0.0025524257216602564
1,9,1240,9.182279609376565e-05
1,9,1260,8.636736311018467e-06
1,9,1280,6.130100518930703e-05
1,9,1300,1.018492639559554e-05
1,9,1320,0.0018385006114840508
1,9,1340,0.006920055020600557
1,9,1360,0.00037921094917692244
1,9,1380,7.272360380738974e-05
1,9,1400,0.0007559916703030467
1,9,1420,0.0018926189513877034
1,9,1440,0.0012441336875781417
1,9,1460,0.0003729933814611286
1,9,1480,0.00022870102839078754
1,9,1500,0.00013604348350781947
1,9,1520,0.0006570604746229947
1,9,1540,2.4886037863325328e-05
1,9,1560,0.004153328016400337
1,9,1580,0.0007158638909459114
1,9,1600,0.003530459012836218
1,9,1620,9.601595957065001e-05
